2025-05-14T14:21:42.886-06:00  INFO 7432 --- [telegram] [main] c.a.telegram.TelegramApplicationTests    : Starting TelegramApplicationTests using Java 17.0.12 with PID 7432 (started by ikerc in C:\Users\ikerc\OneDrive\Escritorio\Reto-oracle\OCI-TaskManager\telegram)
2025-05-14T14:21:42.892-06:00  INFO 7432 --- [telegram] [main] c.a.telegram.TelegramApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2025-05-14T14:21:44.115-06:00  INFO 7432 --- [telegram] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-14T14:21:44.201-06:00  INFO 7432 --- [telegram] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 10 JPA repository interfaces.
2025-05-14T14:21:45.898-06:00  INFO 7432 --- [telegram] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-14T14:21:46.007-06:00  INFO 7432 --- [telegram] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-14T14:21:46.080-06:00  INFO 7432 --- [telegram] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-14T14:21:46.651-06:00  INFO 7432 --- [telegram] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-14T14:21:50.993-06:00  WARN 7432 --- [telegram] [main] org.hibernate.orm.deprecation            : HHH90000025: OracleDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-14T14:21:51.063-06:00  INFO 7432 --- [telegram] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'oracle.ucp.jdbc.PoolDataSourceImpl@4466cf5d']
	Database driver: undefined/unknown
	Database version: 19.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-14T14:21:52.645-06:00  INFO 7432 --- [telegram] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-14T14:21:54.591-06:00  WARN 7432 --- [telegram] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "alter table sprints modify is_active number(1,0)" via JDBC [ORA-01439: la columna que desea modificar debe estar vacía para cambiar el tipo de dato
]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table sprints modify is_active number(1,0)" via JDBC [ORA-01439: la columna que desea modificar debe estar vacía para cambiar el tipo de dato
]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.migrateTable(AbstractSchemaMigrator.java:334) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.GroupedSchemaMigratorImpl.performTablesMigration(GroupedSchemaMigratorImpl.java:84) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:233) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1421) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.11.Final.jar:6.6.11.Final]
